Event	ID	Name			Wwise Object Path	Notes
	216067002	UI_Confirm			\Default Work Unit\Rui\UI\Main Menu\UI_Confirm	
	236262596	Watergun_Object_Hit			\Default Work Unit\Strahinja\Combat\Cat\Watergun_Object_Hit	
	548162048	Catnip_Idle_Stop			\Default Work Unit\Events\Catnip_Idle_Stop	
	655462189	UI_New_Game			\Default Work Unit\Rui\UI\Main Menu\UI_New_Game	
	769234327	Player_Vault			\Default Work Unit\Hugo\Player\Player_Vault	
	777326674	UI_Return_To_Main_Menu			\Default Work Unit\Rui\UI\In Game Menu\UI_Return_To_Main_Menu	
	1305133589	Player_Jump			\Default Work Unit\Hugo\Player\Player_Jump	
	1329115477	Player_Double_Jump			\Default Work Unit\Hugo\Player\Player_Double_Jump	
	1462856691	Catnip_PickUp			\Default Work Unit\Events\Catnip_PickUp	
	1603101806	UI_Continue_Game			\Default Work Unit\Rui\UI\Main Menu\UI_Continue_Game	
	1631631307	Player_Death_Fall			\Default Work Unit\Events\Player_Death_Fall	
	2024222415	UI_Back			\Default Work Unit\Rui\UI\Main Menu\UI_Back	
	2118900976	UI_Hover			\Default Work Unit\Rui\UI\Main Menu\UI_Hover	
	2161713971	Player_Respawn			\Default Work Unit\Events\Player_Respawn	
	2249769530	UI_Click			\Default Work Unit\Rui\UI\Main Menu\UI_Click	
	2273467139	Dog_Turret_Rotation			\Default Work Unit\Strahinja\Combat\Dogs\Dog_Turret_Rotation	
	2310699732	Catnip_Activate			\Default Work Unit\Events\Catnip_Activate	
	2391028579	UI_Resume			\Default Work Unit\Rui\UI\In Game Menu\UI_Resume	
	2453392179	Player_Footstep			\Default Work Unit\Hugo\Player\Player_Footstep	
	2682195294	Dog_Death			\Default Work Unit\Strahinja\Combat\Dogs\Dog_Death	
	2774129122	UI_Select			\Default Work Unit\Rui\UI\Main Menu\UI_Select	
	2792155208	UI_Pause			\Default Work Unit\Rui\UI\In Game Menu\UI_Pause	
	2919142181	Catnip_Deactivate			\Default Work Unit\Events\Catnip_Deactivate	
	3018716685	Catnip_Idle			\Default Work Unit\Events\Catnip_Idle	
	3052201669	Player_Land_Soft			\Default Work Unit\Hugo\Player\Player_Land_Soft	
	3083087645	Player_Death			\Default Work Unit\Events\Player_Death	
	3354250256	Player_Wallrun			\Default Work Unit\Hugo\Player\Player_Wallrun	
	3378955245	Dog_Cannon_Object_Hit			\Default Work Unit\Strahinja\Combat\Dogs\Dog_Cannon_Object_Hit	
	3797152694	Dog_Cannon_Fire			\Default Work Unit\Strahinja\Combat\Dogs\Dog_Cannon_Fire	
	3833903647	WaterGun_Fire			\Default Work Unit\Strahinja\Combat\Cat\WaterGun_Fire	
	4003985518	Dog_Turret_Rotation_Stop			\Default Work Unit\Strahinja\Combat\Dogs\Dog_Turret_Rotation_Stop	

Effect plug-ins	ID	Name	Type				Notes
	124356157	Player_Footstep_Cobble6	Y:\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Player_Footstep_Cobble6_818F3B66.wem		\Actor-Mixer Hierarchy\Hugo_WorkUnit\Hugo\Default_Footstep\Player_Footstep_Cobble6		65632
	135694558	UI_Select4	Y:\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\UI_Select4_818F3B66.wem		\Actor-Mixer Hierarchy\Rui_WorkUnit\Rui\UI\BothMenus\UI_Select\UI_Select4		37136
	144289058	UI_Click2	Y:\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\UI_Click2_818F3B66.wem		\Actor-Mixer Hierarchy\Rui_WorkUnit\Rui\UI\BothMenus\UI_Click\UI_Click2		32644
	169882403	UI_Back4	Y:\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\UI_Back4_818F3B66.wem		\Actor-Mixer Hierarchy\Rui_WorkUnit\Rui\UI\BothMenus\UI_Back\UI_Back4		46608
	183879789	Player_Land_Cobble2	Y:\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Player_Land_Cobble2_818F3B66.wem		\Actor-Mixer Hierarchy\Hugo_WorkUnit\Hugo\Player_Land\Player_Land_Cobble2		88300
	186366773	Enemy_Death	Y:\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Dog_Death_1_818F3B66.wem		\Actor-Mixer Hierarchy\Strahinja_WorkUnit\Strahinja\Combat\Dog\Dog_Death\Dog_Death_No_Whine\Enemy_Death		338892
	202589542	UI_Confirm4	Y:\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\UI_Confirm4_818F3B66.wem		\Actor-Mixer Hierarchy\Rui_WorkUnit\Rui\UI\BothMenus\UI_Confirm\UI_Confirm4		106948
	224173167	UI_Back2	Y:\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\UI_Back2_818F3B66.wem		\Actor-Mixer Hierarchy\Rui_WorkUnit\Rui\UI\BothMenus\UI_Back\UI_Back2		46608
	224724346	UI_Hover5	Y:\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\UI_Hover5_818F3B66.wem		\Actor-Mixer Hierarchy\Rui_WorkUnit\Rui\UI\BothMenus\UI_Hover\UI_Hover5		17080
	243814880	Player_DoubleJump	Y:\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Player_DoubleJump_0B864721.wem		\Actor-Mixer Hierarchy\Hugo_WorkUnit\Hugo\Player_Double_Jump\Player_DoubleJump		186624
	260103654	UI_Select1	Y:\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\UI_Select1_818F3B66.wem		\Actor-Mixer Hierarchy\Rui_WorkUnit\Rui\UI\BothMenus\UI_Select\UI_Select1		37324
	261322055	UI_Back3	Y:\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\UI_Back3_818F3B66.wem		\Actor-Mixer Hierarchy\Rui_WorkUnit\Rui\UI\BothMenus\UI_Back\UI_Back3		46608
	271172511	Player_Footstep_Cobble4	Y:\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Player_Footstep_Cobble7_818F3B66.wem		\Actor-Mixer Hierarchy\Hugo_WorkUnit\Hugo\Default_Footstep\Player_Footstep_Cobble4		53580
	280606932	Player_Fire_1	Y:\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Player_Fire_1_818F3B66.wem		\Actor-Mixer Hierarchy\Strahinja_WorkUnit\Strahinja\Combat\Cat\WaterGun_Fire\WaterGun_Fire\Player_Fire_1		206692
	281127695	UI_Confirm2	Y:\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\UI_Confirm2_818F3B66.wem		\Actor-Mixer Hierarchy\Rui_WorkUnit\Rui\UI\BothMenus\UI_Confirm\UI_Confirm2		123048
	282450942	Player_Respawn	Y:\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Player_Respawn_818F3B66.wem		\Actor-Mixer Hierarchy\Hugo_WorkUnit\Hugo\Player_Respawn\Player_Respawn		98000
	282591845	Player_Land_Cobble3	Y:\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Player_Land_Cobble3_818F3B66.wem		\Actor-Mixer Hierarchy\Hugo_WorkUnit\Hugo\Player_Land\Player_Land_Cobble3		94052
	285141914	UI_Confirm6	Y:\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\UI_Confirm6_818F3B66.wem		\Actor-Mixer Hierarchy\Rui_WorkUnit\Rui\UI\BothMenus\UI_Confirm\UI_Confirm6		107708
	288681858	Watergun_EverythingElseHit_2	Y:\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Watergun_EverythingElseHit_2_818F3B66.wem		\Actor-Mixer Hierarchy\Strahinja_WorkUnit\Strahinja\Combat\Cat\Watergun_Object_Hit\Watergun_Object_Hit\Watergun_EverythingElseHit_2		67876
	317626714	Catnip_Deactivate	Y:\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Catnip_Deactivate_818F3B66.wem		\Actor-Mixer Hierarchy\Hugo_WorkUnit\Hugo\Catnip_Deactivate\Catnip_Deactivate\Catnip_Deactivate		542968
	340337295	UI_Click4	Y:\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\UI_Click4_818F3B66.wem		\Actor-Mixer Hierarchy\Rui_WorkUnit\Rui\UI\BothMenus\UI_Click\UI_Click4		32608
	351180068	UI_GoTo_MainMenu	Y:\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\UI_GoTo_MainMenu_818F3B66.wem		\Actor-Mixer Hierarchy\Rui_WorkUnit\Rui\UI\InGame_Menu\UI_GoTo_MainMenu\UI_GoTo_MainMenu		166876
	391852966	Player_Fire_2	Y:\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Player_Fire_2_818F3B66.wem		\Actor-Mixer Hierarchy\Strahinja_WorkUnit\Strahinja\Combat\Cat\WaterGun_Fire\WaterGun_Fire\Player_Fire_2		229816
	397919603	Player_Jump1	Y:\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Player_Jump1_818F3B66.wem		\Actor-Mixer Hierarchy\Hugo_WorkUnit\Hugo\Player_Jump\Player_Jump1		128888
	398659063	UI_Confirm5	Y:\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\UI_Confirm5_818F3B66.wem		\Actor-Mixer Hierarchy\Rui_WorkUnit\Rui\UI\BothMenus\UI_Confirm\UI_Confirm5		106948
	405630920	Magic, Shimmer, Spell, Pad, Ethereal, Idle SND92464 - Pitch 200_0 1	Y:\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Magic, Shimmer, Spell, Pad, Ethereal, Idle SND92464 - Pitch 200_0 1_FBC78EF0.wem		\Actor-Mixer Hierarchy\Hugo_WorkUnit\Hugo\Catnip_Idle\Magic, Shimmer, Spell, Pad, Ethereal, Idle SND92464 - Pitch 200_0 1		559516
	424181975	Player_Land_Cobble1	Y:\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Player_Land_Cobble1_818F3B66.wem		\Actor-Mixer Hierarchy\Hugo_WorkUnit\Hugo\Player_Land\Player_Land_Cobble1		110224
	433776774	Player_Footstep_Cobble1	Y:\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Player_Footstep_Cobble1_818F3B66.wem		\Actor-Mixer Hierarchy\Hugo_WorkUnit\Hugo\Default_Footstep\Player_Footstep_Cobble1		56664
	436141407	UI_Back1	Y:\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\UI_Back1_818F3B66.wem		\Actor-Mixer Hierarchy\Rui_WorkUnit\Rui\UI\BothMenus\UI_Back\UI_Back1		46608
	440198984	Player_Fire_3	Y:\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Player_Fire_3_818F3B66.wem		\Actor-Mixer Hierarchy\Strahinja_WorkUnit\Strahinja\Combat\Cat\WaterGun_Fire\WaterGun_Fire\Player_Fire_3		206748
	466790538	UI_Select3	Y:\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\UI_Select3_818F3B66.wem		\Actor-Mixer Hierarchy\Rui_WorkUnit\Rui\UI\BothMenus\UI_Select\UI_Select3		37136
	480223200	UI_Back6	Y:\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\UI_Back6_818F3B66.wem		\Actor-Mixer Hierarchy\Rui_WorkUnit\Rui\UI\BothMenus\UI_Back\UI_Back6		46608
	520525985	UI_Start_New_Game	Y:\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\UI_Start_New_Game_818F3B66.wem		\Actor-Mixer Hierarchy\Rui_WorkUnit\Rui\UI\Main_Menu\UI_StartNewGame\UI_Start_New_Game		695200
	525381381	UI_Select5	Y:\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\UI_Select5_818F3B66.wem		\Actor-Mixer Hierarchy\Rui_WorkUnit\Rui\UI\BothMenus\UI_Select\UI_Select5		37136
	530998227	UI_Click5	Y:\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\UI_Click5_818F3B66.wem		\Actor-Mixer Hierarchy\Rui_WorkUnit\Rui\UI\BothMenus\UI_Click\UI_Click5		34272
	541305937	UI_Hover3	Y:\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\UI_Hover3_818F3B66.wem		\Actor-Mixer Hierarchy\Rui_WorkUnit\Rui\UI\BothMenus\UI_Hover\UI_Hover3		23700
	541912965	Player_Jump2	Y:\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Player_Jump2_818F3B66.wem		\Actor-Mixer Hierarchy\Hugo_WorkUnit\Hugo\Player_Jump\Player_Jump2		132856
	542838633	UI_Hover6	Y:\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\UI_Hover6_818F3B66.wem		\Actor-Mixer Hierarchy\Rui_WorkUnit\Rui\UI\BothMenus\UI_Hover\UI_Hover6		16388
	575914596	Catnip_Activate2	Y:\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Catnip_Activate2_818F3B66.wem		\Actor-Mixer Hierarchy\Hugo_WorkUnit\Hugo\Catnip_Activate\Catnip_Activate\Catnip_Activate2		454020
	578652563	Enemy_Death_Whine_2	Y:\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Dog_Death_2_Whine_818F3B66.wem		\Actor-Mixer Hierarchy\Strahinja_WorkUnit\Strahinja\Combat\Dog\Dog_Death\Dog_Death_Whine\Enemy_Death_Whine_2		338892
	596588176	Watergun_EverythingElseHit_1	Y:\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Watergun_EverythingElseHit_1_818F3B66.wem		\Actor-Mixer Hierarchy\Strahinja_WorkUnit\Strahinja\Combat\Cat\Watergun_Object_Hit\Watergun_Object_Hit\Watergun_EverythingElseHit_1		79884
	601183826	UI_Confirm3	Y:\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\UI_Confirm3_818F3B66.wem		\Actor-Mixer Hierarchy\Rui_WorkUnit\Rui\UI\BothMenus\UI_Confirm\UI_Confirm3		107512
	625789350	UI_Confirm1	Y:\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\UI_Confirm1_818F3B66.wem		\Actor-Mixer Hierarchy\Rui_WorkUnit\Rui\UI\BothMenus\UI_Confirm\UI_Confirm1		81096
	635474038	Enemy_Death_2	Y:\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Dog_Death_2_818F3B66.wem		\Actor-Mixer Hierarchy\Strahinja_WorkUnit\Strahinja\Combat\Dog\Dog_Death\Dog_Death_No_Whine\Enemy_Death_2		338892
	648869092	Enemy_Death_4	Y:\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Dog_Death_4_818F3B66.wem		\Actor-Mixer Hierarchy\Strahinja_WorkUnit\Strahinja\Combat\Dog\Dog_Death\Dog_Death_No_Whine\Enemy_Death_4		339284
	661304684	UI_Hover1	Y:\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\UI_Hover1_818F3B66.wem		\Actor-Mixer Hierarchy\Rui_WorkUnit\Rui\UI\BothMenus\UI_Hover\UI_Hover1		20572
	692275017	UI_Back5	Y:\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\UI_Back5_818F3B66.wem		\Actor-Mixer Hierarchy\Rui_WorkUnit\Rui\UI\BothMenus\UI_Back\UI_Back5		46608
	698202707	Player_Vault	Y:\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Player_Vault_B2343F15.wem		\Actor-Mixer Hierarchy\Hugo_WorkUnit\Hugo\Player_Vault\Player_Vault		140520
	713388964	Player_Footstep_Cobble3	Y:\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Player_Footstep_Cobble3_818F3B66.wem		\Actor-Mixer Hierarchy\Hugo_WorkUnit\Hugo\Default_Footstep\Player_Footstep_Cobble3		52828
	782470227	UI_Resume_Game	Y:\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\UI_Resume_Game_818F3B66.wem		\Actor-Mixer Hierarchy\Rui_WorkUnit\Rui\UI\InGame_Menu\UI_Resume\UI_Resume_Game		51452
	822156960	UI_Click6	Y:\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\UI_Click6_818F3B66.wem		\Actor-Mixer Hierarchy\Rui_WorkUnit\Rui\UI\BothMenus\UI_Click\UI_Click6		32636
	824200190	Enemy_Death_Whine_4	Y:\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Dog_Death_4_Whine_818F3B66.wem		\Actor-Mixer Hierarchy\Strahinja_WorkUnit\Strahinja\Combat\Dog\Dog_Death\Dog_Death_Whine\Enemy_Death_Whine_4		339284
	876253462	Player_Footstep_Cobble2	Y:\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Player_Footstep_Cobble2_818F3B66.wem		\Actor-Mixer Hierarchy\Hugo_WorkUnit\Hugo\Default_Footstep\Player_Footstep_Cobble2		59640
	904995307	UI_Hover4	Y:\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\UI_Hover4_818F3B66.wem		\Actor-Mixer Hierarchy\Rui_WorkUnit\Rui\UI\BothMenus\UI_Hover\UI_Hover4		25236
	920228750	Catnip_PickUp	Y:\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Catnip_PickUp_818F3B66.wem		\Actor-Mixer Hierarchy\Hugo_WorkUnit\Hugo\Catnip_PickUp\Catnip_PickUp		45636
	940705721	UI_Click1	Y:\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\UI_Click1_818F3B66.wem		\Actor-Mixer Hierarchy\Rui_WorkUnit\Rui\UI\BothMenus\UI_Click\UI_Click1		33228
	960977619	Enemy_Death_Whine	Y:\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Dog_Death_1_Whine_818F3B66.wem		\Actor-Mixer Hierarchy\Strahinja_WorkUnit\Strahinja\Combat\Dog\Dog_Death\Dog_Death_Whine\Enemy_Death_Whine		338892
	963513547	Dog_Cannon_Fire	Y:\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Dog_Cannon_Fire_818F3B66.wem		\Actor-Mixer Hierarchy\Strahinja_WorkUnit\Strahinja\Combat\Dog\Dog_Cannon_Fire\Dog_Cannon_Fire		268896
	975361153	Enemy_Death_3	Y:\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Dog_Death_3_818F3B66.wem		\Actor-Mixer Hierarchy\Strahinja_WorkUnit\Strahinja\Combat\Dog\Dog_Death\Dog_Death_No_Whine\Enemy_Death_3		338892
	985176134	Player_Footstep_Cobble5	Y:\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Player_Footstep_Cobble5_818F3B66.wem		\Actor-Mixer Hierarchy\Hugo_WorkUnit\Hugo\Default_Footstep\Player_Footstep_Cobble5		55912
