Event	ID	Name			Wwise Object Path	Notes
	236262596	Watergun_Object_Hit			\Default Work Unit\Strahinja\Combat\Cat\Watergun_Object_Hit	
	548162048	Catnip_Idle_Stop			\Default Work Unit\Events\Catnip_Idle_Stop	
	769234327	Player_Vault			\Default Work Unit\Hugo\Player\Player_Vault	
	1305133589	Player_Jump			\Default Work Unit\Hugo\Player\Player_Jump	
	1329115477	Player_Double_Jump			\Default Work Unit\Hugo\Player\Player_Double_Jump	
	1462856691	Catnip_PickUp			\Default Work Unit\Events\Catnip_PickUp	
	1631631307	Player_Death_Fall			\Default Work Unit\Events\Player_Death_Fall	
	2161713971	Player_Respawn			\Default Work Unit\Events\Player_Respawn	
	2273467139	Dog_Turret_Rotation			\Default Work Unit\Strahinja\Combat\Dogs\Dog_Turret_Rotation	
	2310699732	Catnip_Activate			\Default Work Unit\Events\Catnip_Activate	
	2453392179	Player_Footstep			\Default Work Unit\Hugo\Player\Player_Footstep	
	2682195294	Dog_Death			\Default Work Unit\Strahinja\Combat\Dogs\Dog_Death	
	2919142181	Catnip_Deactivate			\Default Work Unit\Events\Catnip_Deactivate	
	3018716685	Catnip_Idle			\Default Work Unit\Events\Catnip_Idle	
	3052201669	Player_Land_Soft			\Default Work Unit\Hugo\Player\Player_Land_Soft	
	3083087645	Player_Death			\Default Work Unit\Events\Player_Death	
	3354250256	Player_Wallrun			\Default Work Unit\Hugo\Player\Player_Wallrun	
	3378955245	Dog_Cannon_Object_Hit			\Default Work Unit\Strahinja\Combat\Dogs\Dog_Cannon_Object_Hit	
	3797152694	Dog_Cannon_Fire			\Default Work Unit\Strahinja\Combat\Dogs\Dog_Cannon_Fire	
	3833903647	WaterGun_Fire			\Default Work Unit\Strahinja\Combat\Cat\WaterGun_Fire	
	4003985518	Dog_Turret_Rotation_Stop			\Default Work Unit\Strahinja\Combat\Dogs\Dog_Turret_Rotation_Stop	

Effect plug-ins	ID	Name	Type				Notes
	324664314	Enemy_Death_3_Whine	C:\Users\strah\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Enemy_Death_3_Whine_818F3B66.wem		\Actor-Mixer Hierarchy\Strahinja_WorkUnit\Strahinja\Combat\Dog\Dog_Death\Dog_Death_Whine\Enemy_Death_3_Whine		308636
	397919603	Player_Jump1	C:\Users\strah\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Player_Jump1_818F3B66.wem		\Actor-Mixer Hierarchy\Hugo_WorkUnit\Hugo\Player_Jump\Player_Jump1		128888
	405630920	Magic, Shimmer, Spell, Pad, Ethereal, Idle SND92464 - Pitch 200_0 1	C:\Users\strah\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Magic, Shimmer, Spell, Pad, Ethereal, Idle SND92464 - Pitch 200_0 1_FBC78EF0.wem		\Actor-Mixer Hierarchy\Hugo_WorkUnit\Hugo\Catnip_Idle\Magic, Shimmer, Spell, Pad, Ethereal, Idle SND92464 - Pitch 200_0 1		559516
	424181975	Player_Land_Cobble1	C:\Users\strah\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Player_Land_Cobble1_818F3B66.wem		\Actor-Mixer Hierarchy\Hugo_WorkUnit\Hugo\Player_Land\Player_Land_Cobble1		110224
	433776774	Player_Footstep_Cobble1	C:\Users\strah\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Player_Footstep_Cobble1_818F3B66.wem		\Actor-Mixer Hierarchy\Hugo_WorkUnit\Hugo\Default_Footstep\Player_Footstep_Cobble1		56664
	541912965	Player_Jump2	C:\Users\strah\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Player_Jump2_818F3B66.wem		\Actor-Mixer Hierarchy\Hugo_WorkUnit\Hugo\Player_Jump\Player_Jump2		132856
	557693598	Enemy_Death_3	C:\Users\strah\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Enemy_Death_3_818F3B66.wem		\Actor-Mixer Hierarchy\Strahinja_WorkUnit\Strahinja\Combat\Dog\Dog_Death\Dog_Death_No_Whine\Enemy_Death_3		308636
	575914596	Catnip_Activate2	C:\Users\strah\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Catnip_Activate2_818F3B66.wem		\Actor-Mixer Hierarchy\Hugo_WorkUnit\Hugo\Catnip_Activate\Catnip_Activate\Catnip_Activate2		454020
	596588176	Watergun_EverythingElseHit_1	C:\Users\strah\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Watergun_EverythingElseHit_1_818F3B66.wem		\Actor-Mixer Hierarchy\Strahinja_WorkUnit\Strahinja\Combat\Cat\Watergun_Object_Hit\Watergun_Object_Hit\Watergun_EverythingElseHit_1		79884
	661129669	Enemy_Death_4_Whine	C:\Users\strah\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Enemy_Death_4_Whine_818F3B66.wem		\Actor-Mixer Hierarchy\Strahinja_WorkUnit\Strahinja\Combat\Dog\Dog_Death\Dog_Death_Whine\Enemy_Death_4_Whine		309028
	676413722	Enemy_Death_2	C:\Users\strah\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Enemy_Death_2_818F3B66.wem		\Actor-Mixer Hierarchy\Strahinja_WorkUnit\Strahinja\Combat\Dog\Dog_Death\Dog_Death_No_Whine\Enemy_Death_2		308636
	680295735	Enemy_Death_Whine	C:\Users\strah\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Enemy_Death_Whine_818F3B66.wem		\Actor-Mixer Hierarchy\Strahinja_WorkUnit\Strahinja\Combat\Dog\Dog_Death\Dog_Death_Whine\Enemy_Death_Whine		327948
	698202707	Player_Vault	C:\Users\strah\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Player_Vault_B2343F15.wem		\Actor-Mixer Hierarchy\Hugo_WorkUnit\Hugo\Player_Vault\Player_Vault		140520
	713388964	Player_Footstep_Cobble3	C:\Users\strah\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Player_Footstep_Cobble3_818F3B66.wem		\Actor-Mixer Hierarchy\Hugo_WorkUnit\Hugo\Default_Footstep\Player_Footstep_Cobble3		52828
	842604417	Enemy_Death_4	C:\Users\strah\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Enemy_Death_4_818F3B66.wem		\Actor-Mixer Hierarchy\Strahinja_WorkUnit\Strahinja\Combat\Dog\Dog_Death\Dog_Death_No_Whine\Enemy_Death_4		309028
	876253462	Player_Footstep_Cobble2	C:\Users\strah\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Player_Footstep_Cobble2_818F3B66.wem		\Actor-Mixer Hierarchy\Hugo_WorkUnit\Hugo\Default_Footstep\Player_Footstep_Cobble2		59640
	893618364	Enemy_Death	C:\Users\strah\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Enemy_Death_818F3B66.wem		\Actor-Mixer Hierarchy\Strahinja_WorkUnit\Strahinja\Combat\Dog\Dog_Death\Dog_Death_No_Whine\Enemy_Death		327948
	920228750	Catnip_PickUp	C:\Users\strah\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Catnip_PickUp_818F3B66.wem		\Actor-Mixer Hierarchy\Hugo_WorkUnit\Hugo\Catnip_PickUp\Catnip_PickUp		45636
	963513547	Dog_Cannon_Fire	C:\Users\strah\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Dog_Cannon_Fire_818F3B66.wem		\Actor-Mixer Hierarchy\Strahinja_WorkUnit\Strahinja\Combat\Dog\Dog_Cannon_Fire\Dog_Cannon_Fire		268896
	985176134	Player_Footstep_Cobble5	C:\Users\strah\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Player_Footstep_Cobble5_818F3B66.wem		\Actor-Mixer Hierarchy\Hugo_WorkUnit\Hugo\Default_Footstep\Player_Footstep_Cobble5		55912
	1033671398	Enemy_Death_2_Whine	C:\Users\strah\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Enemy_Death_2_Whine_818F3B66.wem		\Actor-Mixer Hierarchy\Strahinja_WorkUnit\Strahinja\Combat\Dog\Dog_Death\Dog_Death_Whine\Enemy_Death_2_Whine		308636
	1065190355	Dog_Turret_Rotation	C:\Users\strah\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Dog_Turret_Rotation_66790B9E.wem		\Actor-Mixer Hierarchy\Strahinja_WorkUnit\Strahinja\Combat\Dog\Dog_Turret_Rotation\Dog_Turret_Rotation		471348
	1067416380	Catnip_Deactivate2	C:\Users\strah\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Catnip_Deactivate2_818F3B66.wem		\Actor-Mixer Hierarchy\Hugo_WorkUnit\Hugo\Catnip_Deactivate\Catnip_Deactivate\Catnip_Deactivate2		542968
	1072800832	Player_Jump3	C:\Users\strah\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Player_Jump3_818F3B66.wem		\Actor-Mixer Hierarchy\Hugo_WorkUnit\Hugo\Player_Jump\Player_Jump3		129836

