Event	ID	Name			Wwise Object Path	Notes
	2061769228	Amb_2			\Default Work Unit\Strahinja\Ambiences\Amb_2	
	2061769229	Amb_3			\Default Work Unit\Strahinja\Ambiences\Amb_3	
	2061769230	Amb_0			\Default Work Unit\Strahinja\Ambiences\Amb_0	
	2061769231	Amb_1			\Default Work Unit\Strahinja\Ambiences\Amb_1	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	314410897	Wind, General, Wind, Rushing, High Mountains, Himalaya 03 SND102836 6	C:\Users\strah\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Wind, General, Wind, Rushing, High Mountains, Himalaya 03 SND102836 6_818F3B66.wem		\Actor-Mixer Hierarchy\Strahinja_WorkUnit\Strahinja\AMB\Ambience_loops\Windambience_3_Strong\Wind, General, Wind, Rushing, High Mountains, Himalaya 03 SND102836 6		412492
	434977011	Wind, General, Mountain Wind, Constant With Strong Gusts, Winter, Snowy, Cabin Area 01 (AmbiX) SND89940 3	C:\Users\strah\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Wind, General, Mountain Wind, Constant With Strong Gusts, Winter, Snowy, Cabin Area 01 (AmbiX) SND89940 3_818F3B66.wem		\Actor-Mixer Hierarchy\Strahinja_WorkUnit\Strahinja\AMB\Ambience_loops\Windambience_2_Medium\Wind, General, Mountain Wind, Constant With Strong Gusts, Winter, Snowy, Cabin Area 01 (AmbiX) SND89940 3		609952
	444312268	Wind, General, Cold, Mountain Wind, Gusts, Varied Intensity SND137538 5	C:\Users\strah\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Wind, General, Cold, Mountain Wind, Gusts, Varied Intensity SND137538 5_818F3B66.wem		\Actor-Mixer Hierarchy\Strahinja_WorkUnit\Strahinja\AMB\Ambience_loops\Windambience_1_Light\Wind, General, Cold, Mountain Wind, Gusts, Varied Intensity SND137538 5		677740
	460143203	Wind, General, Wind, Rushing, High Mountains, Himalaya 03 SND102836	C:\Users\strah\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Wind, General, Wind, Rushing, High Mountains, Himalaya 03 SND102836_818F3B66.wem		\Actor-Mixer Hierarchy\Strahinja_WorkUnit\Strahinja\AMB\Ambience_loops\Windambience_3_Strong\Wind, General, Wind, Rushing, High Mountains, Himalaya 03 SND102836		444216
	504954071	RainAmb	C:\Users\strah\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\RainAmb_FBC78EF0.wem		\Actor-Mixer Hierarchy\Strahinja_WorkUnit\Strahinja\AMB\Ambience_loops\RainAmb\RainAmb		3690152
	537143797	Wind, General, Wind, Rushing, High Mountains, Himalaya 03 SND102836 7	C:\Users\strah\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Wind, General, Wind, Rushing, High Mountains, Himalaya 03 SND102836 7_818F3B66.wem		\Actor-Mixer Hierarchy\Strahinja_WorkUnit\Strahinja\AMB\Ambience_loops\Windambience_3_Strong\Wind, General, Wind, Rushing, High Mountains, Himalaya 03 SND102836 7		412492
	549473828	Wind, General, Cold, Mountain Wind, Gusts, Varied Intensity SND137538 7	C:\Users\strah\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Wind, General, Cold, Mountain Wind, Gusts, Varied Intensity SND137538 7_818F3B66.wem		\Actor-Mixer Hierarchy\Strahinja_WorkUnit\Strahinja\AMB\Ambience_loops\Windambience_1_Light\Wind, General, Cold, Mountain Wind, Gusts, Varied Intensity SND137538 7		677740
	661588064	Wind, General, Cold, Mountain Wind, Gusts, Varied Intensity SND137538 2	C:\Users\strah\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Wind, General, Cold, Mountain Wind, Gusts, Varied Intensity SND137538 2_818F3B66.wem		\Actor-Mixer Hierarchy\Strahinja_WorkUnit\Strahinja\AMB\Ambience_loops\Windambience_1_Light\Wind, General, Cold, Mountain Wind, Gusts, Varied Intensity SND137538 2		677740
	744862487	Weather, Thunder, Thunder, Strike SND152491 2	C:\Users\strah\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Weather, Thunder, Thunder, Strike SND152491 2_7639F530.wem		\Actor-Mixer Hierarchy\Strahinja_WorkUnit\Strahinja\AMB\Ambience_loops\RainAmb\Thunder\Weather, Thunder, Thunder, Strike SND152491 2		3519508
	794101408	Silence_03	C:\Users\strah\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Weather, Thunder, Thunder, Strike SND152491_818F3B66.wem		\Actor-Mixer Hierarchy\Strahinja_WorkUnit\Strahinja\AMB\Ambience_loops\RainAmb\Thunder\Silence_03		802768
	815776660	Wind, General, Cold, Mountain Wind, Gusts, Varied Intensity SND137538 4	C:\Users\strah\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Wind, General, Cold, Mountain Wind, Gusts, Varied Intensity SND137538 4_818F3B66.wem		\Actor-Mixer Hierarchy\Strahinja_WorkUnit\Strahinja\AMB\Ambience_loops\Windambience_1_Light\Wind, General, Cold, Mountain Wind, Gusts, Varied Intensity SND137538 4		621272
	972364785	Wind, General, Wind, Rushing, High Mountains, Himalaya 03 SND102836 1	C:\Users\strah\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Wind, General, Wind, Rushing, High Mountains, Himalaya 03 SND102836 1_818F3B66.wem		\Actor-Mixer Hierarchy\Strahinja_WorkUnit\Strahinja\AMB\Ambience_loops\Windambience_3_Strong\Wind, General, Wind, Rushing, High Mountains, Himalaya 03 SND102836 1		412496
	989041296	Wind, General, Mountain Wind, Constant With Strong Gusts, Winter, Snowy, Cabin Area 01 (AmbiX) SND89940 8	C:\Users\strah\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Wind, General, Mountain Wind, Constant With Strong Gusts, Winter, Snowy, Cabin Area 01 (AmbiX) SND89940 8_818F3B66.wem		\Actor-Mixer Hierarchy\Strahinja_WorkUnit\Strahinja\AMB\Ambience_loops\Windambience_2_Medium\Wind, General, Mountain Wind, Constant With Strong Gusts, Winter, Snowy, Cabin Area 01 (AmbiX) SND89940 8		609952
	1060133106	Wind, General, Wind, Rushing, High Mountains, Himalaya 03 SND102836 3	C:\Users\strah\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Wind, General, Wind, Rushing, High Mountains, Himalaya 03 SND102836 3_818F3B66.wem		\Actor-Mixer Hierarchy\Strahinja_WorkUnit\Strahinja\AMB\Ambience_loops\Windambience_3_Strong\Wind, General, Wind, Rushing, High Mountains, Himalaya 03 SND102836 3		444216

