Event	ID	Name			Wwise Object Path	Notes
	1598298728	Music_Menu			\Default Work Unit\Music\Music_Menu	
	3380345080	Music_Lvl3			\Default Work Unit\Music\Music_Lvl3	
	3380345081	Music_Lvl2			\Default Work Unit\Music\Music_Lvl2	
	3380345082	Music_Lvl1			\Default Work Unit\Music\Music_Lvl1	
	3380345083	Music_Lvl0			\Default Work Unit\Music\Music_Lvl0	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	391594780	Skyline Feline Intro w intro	Y:\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Skyline Feline Intro w intro_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Olle\LVL_0_MUSIC\Skyline Feline Intro Level_Intro\Skyline Feline Intro w intro		984060
	408494645	Drums_Head_Lvl1	Y:\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Drums_Head_Lvl1_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Olle\LVL_1_MUSIC\Solo_Flute\Drums_Head_Lvl1		11249608
	521568362	Piano _Solo_LVL3	Y:\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Piano _Solo_LVL3_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Olle\LVL_3_MUSIC\Solo_Piano\Piano _Solo_LVL3		18548484
	524569682	Drums - Head	Y:\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Drums - Head_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Olle\LVL_3_MUSIC\Head\Drums - Head		11249608
	526828009	Bass_Head_Lvl1	Y:\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Bass_Head_Lvl1_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Olle\LVL_1_MUSIC\Head\Bass_Head_Lvl1		11249608
	587156606	Ride Swell	Y:\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Ride Swell_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Olle\LVL_3_MUSIC\Intro\Ride Swell		3456160
	588597617	Piano - Head	Y:\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Piano - Head_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Olle\LVL_3_MUSIC\Head\Piano - Head		9373524
	666629348	Bass_Intro_Lvl2	Y:\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Bass_Intro_Lvl2_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Olle\LVL_2_MUSIC\Intro\Bass_Intro_Lvl2		2094028
	706904664	Piano Solo	Y:\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Piano Solo_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Olle\LVL_2_MUSIC\Solo_Piano\Piano Solo		17934432
	761729105	Piano-Guitar_Solo_Comp	Y:\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Guitar Solo Comp_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Olle\LVL_2_MUSIC\Solo_Clarinet\Piano-Guitar_Solo_Comp		17934380
	775788259	Skyline Feline - Level 2	Y:\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Skyline Feline - Level 2_34719E53.wem		\Actor-Mixer Hierarchy\Olle_WorkUnit\Olle\MAIN_MENU_MUSIC\Skyline Feline - Level 2		45793056
	800021526	Skyline Feline - Level 1	Y:\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Skyline Feline - Level 1_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Olle\LVL_1_MUSIC\Intro\Skyline Feline - Level 1		1288008
	800188997	Piano_Head_Lvl1	Y:\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Piano_Head_Lvl1_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Olle\LVL_1_MUSIC\Head\Piano_Head_Lvl1		11249608
	801384294	Drums_Intro_Lvl2	Y:\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Drums_Intro_Lvl2_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Olle\LVL_2_MUSIC\Intro\Drums_Intro_Lvl2		2117380
	815510087	Drum Kit Solo Comp	Y:\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Drum Kit Solo Comp_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Olle\LVL_2_MUSIC\Solo_Saxophone\Drum Kit Solo Comp		17934432
	818376640	Bass_Solos_LVL3	Y:\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Bass_Solos_LVL3_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Olle\LVL_3_MUSIC\Solo_Flute\Bass_Solos_LVL3		18810628
	877627053	Skyline Feline - Intro Level	Y:\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Skyline Feline - Intro Level_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Olle\LVL_0_MUSIC\Skyline Feline - Intro Level\Skyline Feline - Intro Level		13165812
	887870805	Trombones_Head_Lvl1	Y:\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Trombones_Head_Lvl1_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Olle\LVL_1_MUSIC\Head\Trombones_Head_Lvl1		11249608
	937899766	Bass - Head	Y:\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Bass - Head_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Olle\LVL_3_MUSIC\Head\Bass - Head		9635668
	964298891	Drums_Solos_LVL3	Y:\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Drums_Solos_LVL3_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Olle\LVL_3_MUSIC\Solo_Flute\Drums_Solos_LVL3		20383492
	975976311	Piano Interlude	Y:\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Piano Interlude_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Olle\LVL_2_MUSIC\Solo_Saxophone\Piano Interlude		2079692
	1052302564	Piano_Solos_Lvl1	Y:\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Piano_Solos_Lvl1wav_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Olle\LVL_1_MUSIC\Solo_Saxophone\Piano_Solos_Lvl1		22259608
	1065113208	Strings_Head_Lvl1	Y:\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Strings_Head_Lvl1_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Olle\LVL_1_MUSIC\Head\Strings_Head_Lvl1		11249608
	1072776901	Piano-Guitar_Solo_Comp	Y:\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Piano Solo Comp_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Olle\LVL_2_MUSIC\Solo_Clarinet\Piano-Guitar_Solo_Comp		18183512

