Event	ID	Name			Wwise Object Path	Notes
	1598298728	Music_Menu			\Default Work Unit\Music\Music_Menu	
	3380345080	Music_Lvl3			\Default Work Unit\Music\Music_Lvl3	
	3380345081	Music_Lvl2			\Default Work Unit\Music\Music_Lvl2	
	3380345082	Music_Lvl1			\Default Work Unit\Music\Music_Lvl1	
	3380345083	Music_Lvl0			\Default Work Unit\Music\Music_Lvl0	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	141400426	Alto_Sax_1_Intro_Lvl1	C:\Users\strah\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Alto_Sax_1_Intro_Lvl1_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Olle\LVL_1_MUSIC\LVL_1_Intro\Alto_Sax_1_Intro_Lvl1		1031552
	164397683	Piano_Solo_Lvl1	C:\Users\strah\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Piano_Solo_Lvl1_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Olle\LVL_1_MUSIC\LVL1_Piano_Solo_B\Piano_Solo_Lvl1		12041728
	188153536	Guitar_Head_Lvl2	C:\Users\strah\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Guitar_Head_Lvl2_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Olle\LVL_2_MUSIC\lvl_2_Head\Guitar_Head_Lvl2		10222064
	199631112	Clarinet_Intro_Lvl1	C:\Users\strah\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Clarinet_Intro_Lvl1_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Olle\LVL_1_MUSIC\LVL_1_Intro\Clarinet_Intro_Lvl1		1031552
	206840584	Guitar_Solo_Lvl1	C:\Users\strah\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Guitar_Solo_Lvl1_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Olle\LVL_1_MUSIC\LVL1_Guitar_Solo_A\Guitar_Solo_Lvl1		12041728
	227295872	Piano_Head_Melody_Lvl2	C:\Users\strah\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Piano_Head_Melody_Lvl2_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Olle\LVL_2_MUSIC\lvl_2_Head\Piano_Head_Melody_Lvl2		9963544
	245282182	Strings_Head_Lvl1	C:\Users\strah\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Strings_Head_Lvl1_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Olle\LVL_1_MUSIC\LVL_1_Head\Strings_Head_Lvl1		12041712
	270376831	Piano_Intro_Lvl2	C:\Users\strah\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Piano_Intro_Lvl2_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Olle\LVL_2_MUSIC\lvl_2_Intro\Piano_Intro_Lvl2		2357568
	272811142	Intro_Lvl0	C:\Users\strah\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Intro_Lvl0_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Olle\LVL_3_MUSIC\TESTLVL3\Intro_Lvl0		984124
	282894627	Strings_Lvl0	C:\Users\strah\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Strings_Lvl0_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Olle\LVL_0_MUSIC\LVL_0_HEAD\Strings_Lvl0		16457496
	307123627	Drums_Comp_Guitar_Lvl1	C:\Users\strah\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Drums_Comp_Guitar_Lvl1_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Olle\LVL_1_MUSIC\LVL1_Guitar_Solo_A\Drums_Comp_Guitar_Lvl1		12041728
	341065196	Drums_Comp_Flute_Lvl1	C:\Users\strah\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Drums_Comp_Flute_Lvl1_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Olle\LVL_1_MUSIC\LVL1_Flute_Solo_B\Drums_Comp_Flute_Lvl1		12041728
	342178077	Alto_1_Head_Lvl1	C:\Users\strah\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Alto_1_Head_Lvl1_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Olle\LVL_1_MUSIC\LVL_1_Head\Alto_1_Head_Lvl1		12041712
	342337827	Bass_Comp_Guitar_Clarinet_Lvl2	C:\Users\strah\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Bass_Comp_Guitar_Clarinet_Lvl2_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Olle\LVL_2_MUSIC\Solo_Clarinet__lvl2\Bass_Comp_Guitar_Clarinet_Lvl2		10222064
	348116187	Piano_Comp_Guitar_Lvl1	C:\Users\strah\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Piano_Comp_Guitar_Lvl1_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Olle\LVL_1_MUSIC\LVL1_Guitar_Solo_A\Piano_Comp_Guitar_Lvl1		12041728
	392100574	Drums_Comp_Soprano_Sax_Lvl1	C:\Users\strah\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Drums_Comp_Soprano_Sax_Lvl1_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Olle\LVL_1_MUSIC\LVL1_Soprano_Solo_A\Drums_Comp_Soprano_Sax_Lvl1		12041728
	393526947	Drums_Intro_Lvl2	C:\Users\strah\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Drums_Intro_Lvl2_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Olle\LVL_2_MUSIC\lvl_2_Intro\Drums_Intro_Lvl2		2357568
	402693640	Piano_Head_Chords_Lvl2	C:\Users\strah\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Piano_Head_Chords_Lvl2_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Olle\LVL_2_MUSIC\lvl_2_Head\Piano_Head_Chords_Lvl2		10222064
	409426102	Bass_Intro_Lvl2	C:\Users\strah\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Bass_Intro_Lvl2_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Olle\LVL_2_MUSIC\lvl_2_Intro\Bass_Intro_Lvl2		2357568
	426730719	Bass_Head_Lvl2	C:\Users\strah\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Bass_Head_Lvl2_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Olle\LVL_2_MUSIC\lvl_2_Head\Bass_Head_Lvl2		10222064
	482468804	Drums_Intro_Lvl1	C:\Users\strah\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Drums_Intro_Lvl1_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Olle\LVL_1_MUSIC\LVL_1_Intro\Drums_Intro_Lvl1		1031552
	491350603	Drums_Comp_Piano_Sax_Lvl2	C:\Users\strah\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Drums_Comp_Piano_Sax_Lvl2_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Olle\LVL_2_MUSIC\Solo_Saxophone_lvl2\Drums_Comp_Piano_Sax_Lvl2		8124864
	503455505	Drums_Head_Lvl2	C:\Users\strah\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Drums_Head_Lvl2_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Olle\LVL_2_MUSIC\lvl_2_Head\Drums_Head_Lvl2		10222064
	504376554	Piano_Comp_Flute_Lvl1_A	C:\Users\strah\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Piano_Comp_Flute_Lvl1_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Olle\LVL_1_MUSIC\LVL1_Flute_Solo_A\Piano_Comp_Flute_Lvl1_A		12041728
	505090486	Clarinet_Head_Lvl2	C:\Users\strah\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Clarinet_Head_Lvl2_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Olle\LVL_2_MUSIC\lvl_2_Head\Clarinet_Head_Lvl2		10222064
	510534004	Piano_Comp_Guitar_Clarinet_Lvl2	C:\Users\strah\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Piano_Comp_Guitar_Clarinet_Lvl2_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Olle\LVL_2_MUSIC\Solo_Clarinet__lvl2\Piano_Comp_Guitar_Clarinet_Lvl2		10222064
	523446350	Alto_Sax_2_Intro_Lvl1	C:\Users\strah\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Alto_Sax_2_Intro_Lvl1_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Olle\LVL_1_MUSIC\LVL_1_Intro\Alto_Sax_2_Intro_Lvl1		1031552
	564445694	Guitar_Intro_Lvl2	C:\Users\strah\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Guitar_Intro_Lvl2_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Olle\LVL_2_MUSIC\lvl_2_Intro\Guitar_Intro_Lvl2		2357568
	588311006	Guitar_Solo_Lvl2	C:\Users\strah\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Guitar_Solo_Lvl2_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Olle\LVL_2_MUSIC\Solo_Guitar_lvl2\Guitar_Solo_Lvl2		10222064
	639795767	Barytone_Sax_Head_Lvl2	C:\Users\strah\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Barytone_Sax_Head_Lvl2_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Olle\LVL_2_MUSIC\lvl_2_Head\Barytone_Sax_Head_Lvl2		9963544
	653617706	Clarinet_Solo_Lvl2	C:\Users\strah\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Clarinet_Solo_Lvl2_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Olle\LVL_2_MUSIC\Solo_Clarinet__lvl2\Clarinet_Solo_Lvl2		10222064
	671514796	Flute_Intro_Lvl1	C:\Users\strah\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Flute_Intro_Lvl1_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Olle\LVL_1_MUSIC\LVL_1_Intro\Flute_Intro_Lvl1		1031552
	687056819	Alto_Sax_Solo_Lvl2	C:\Users\strah\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Alto_Sax_Solo_Lvl2_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Olle\LVL_2_MUSIC\Solo_Saxophone_lvl2\Alto_Sax_Solo_Lvl2		7970916
	689325519	Piano_Comp_Sax_Lvl2	C:\Users\strah\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Piano_Comp_Sax_Lvl2_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Olle\LVL_2_MUSIC\Solo_Saxophone_lvl2\Piano_Comp_Sax_Lvl2		8124864
	689915643	Alto_Sax_2_Solo_Lvl1	C:\Users\strah\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Alto_Sax_2_Solo_Lvl1_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Olle\LVL_1_MUSIC\LVL1_Saxophone_Solo_2_A\Alto_Sax_2_Solo_Lvl1		12041728
	703480235	Guitar_Comp_Piano_Lvl2	C:\Users\strah\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Guitar_Comp_Piano_Lvl2_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Olle\LVL_2_MUSIC\Solo_Piano__lvl2\Guitar_Comp_Piano_Lvl2		8124864
	710444584	Piano_Head_Lvl1	C:\Users\strah\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Piano_Head_Lvl1_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Olle\LVL_1_MUSIC\LVL_1_Head\Piano_Head_Lvl1		12041712
	729512282	Trombones_Head_Lvl1	C:\Users\strah\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Trombones_Head_Lvl1_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Olle\LVL_1_MUSIC\LVL_1_Head\Trombones_Head_Lvl1		12041712
	732003857	Vibraphone_Lvl0	C:\Users\strah\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Vibraphone_Lvl0_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Olle\LVL_0_MUSIC\LVL_0_HEAD\Vibraphone_Lvl0		16457496
	758195303	Bass_Intro_Lvl1	C:\Users\strah\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Bass_Intro_Lvl1_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Olle\LVL_1_MUSIC\LVL_1_Intro\Bass_Intro_Lvl1		1031552
	775788259	Skyline Feline - Level 2	C:\Users\strah\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Skyline Feline - Level 2_34719E53.wem		\Actor-Mixer Hierarchy\Olle_WorkUnit\Olle\MAIN_MENU_MUSIC\Skyline Feline - Level 2		45793056
	779235428	Alto_Sax_Head_Lvl2	C:\Users\strah\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Alto_Sax_Head_Lvl2_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Olle\LVL_2_MUSIC\lvl_2_Head\Alto_Sax_Head_Lvl2		10222064
	824678928	Flute_Head_Lvl1	C:\Users\strah\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Flute_Head_Lvl1_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Olle\LVL_1_MUSIC\LVL_1_Head\Flute_Head_Lvl1		12041712
	831964371	Drums_Comp_Guitar_Clarinet_Lvl2	C:\Users\strah\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Drums_Comp_Guitar_Clarinet_Lvl2_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Olle\LVL_2_MUSIC\Solo_Guitar_lvl2\Drums_Comp_Guitar_Clarinet_Lvl2		10222064
	832611817	Bass_Lvl0	C:\Users\strah\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Bass_Lvl0_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Olle\LVL_0_MUSIC\LVL_0_HEAD\Bass_Lvl0		16712956
	836227876	Bass_Comp_Lvl1	C:\Users\strah\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Bass_Comp_Lvl1_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Olle\LVL_1_MUSIC\LVL1_Guitar_Solo_B\Bass_Comp_Lvl1		12041728
	874457263	Drums_Comp_Piano_Lvl1	C:\Users\strah\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Drums_Comp_Piano_Lvl1_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Olle\LVL_1_MUSIC\LVL1_Piano_Solo_B\Drums_Comp_Piano_Lvl1		12041728
	881726281	Soprano_Sax_Intro_Lvl1	C:\Users\strah\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Soprano_Sax_Intro_Lvl1_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Olle\LVL_1_MUSIC\LVL_1_Intro\Soprano_Sax_Intro_Lvl1		1031552
	898779849	Piano_Comp_Soprano_Sax_Lvl1	C:\Users\strah\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Piano_Comp_Soprano_Sax_Lvl1_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Olle\LVL_1_MUSIC\LVL1_Saxophone_Solo_2_B\Piano_Comp_Soprano_Sax_Lvl1		12041728
	907690980	Bass_Comp_Piano_Sax_Lvl2	C:\Users\strah\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Bass_Comp_Piano_Sax_Lvl2_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Olle\LVL_2_MUSIC\Solo_Piano__lvl2\Bass_Comp_Piano_Sax_Lvl2		8124864
	911806989	Guitar_Comp_Guitar_Clarinet_Lvl2	C:\Users\strah\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Guitar_Comp_Guitar_Clarinet_Lvl2_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Olle\LVL_2_MUSIC\Solo_Clarinet__lvl2\Guitar_Comp_Guitar_Clarinet_Lvl2		10222064
	928979151	Strings_Intro_Lvl1	C:\Users\strah\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Strings_Intro_Lvl1_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Olle\LVL_1_MUSIC\LVL_1_Intro\Strings_Intro_Lvl1		801584
	941092443	Alto_Sax_1_Solo_Lvl1	C:\Users\strah\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Alto_Sax_1_Solo_Lvl1_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Olle\LVL_1_MUSIC\LVL1_Saxophone_Solo_1_B\Alto_Sax_1_Solo_Lvl1		12041728
	944011977	Bass_Head_Lvl1	C:\Users\strah\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Bass_Head_Lvl1_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Olle\LVL_1_MUSIC\LVL_1_Head\Bass_Head_Lvl1		12041712
	955775455	Ride_B_Lvl1	C:\Users\strah\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Ride_B_Lvl1_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Olle\LVL_1_MUSIC\LVL1_Piano_Solo_B\Ride_B_Lvl1		3679768
	977147510	Alto_2_Head_Lvl1	C:\Users\strah\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Alto_2_Head_Lvl1_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Olle\LVL_1_MUSIC\LVL_1_Head\Alto_2_Head_Lvl1		12041712
	1017759566	Bass_Comp_Lvl1_A	C:\Users\strah\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Bass_Comp_Lvl1_A_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Olle\LVL_1_MUSIC\LVL1_Flute_Solo_A\Bass_Comp_Lvl1_A		5609836
	1019674673	Drums_Head_Lvl1	C:\Users\strah\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Drums_Head_Lvl1_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Olle\LVL_1_MUSIC\LVL_1_Head\Drums_Head_Lvl1		12041712
	1041093493	Guitar_Comp_Piano_Lvl1	C:\Users\strah\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Guitar_Comp_Piano_Lvl1_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Olle\LVL_1_MUSIC\LVL1_Piano_Solo_B\Guitar_Comp_Piano_Lvl1		12041728

